group,variable1,variable2,pearson_correlation,spearman_correlation,pearson_p_value,spearman_p_value,pearson_significant,spearman_significant,n_observations
T1DM,wiek,glukoza,-0.11750183776565315,-0.09693767896190356,0.5759060500512587,0.6448255882161436,FALSE,FALSE,25
T1DM,wiek,HbA1c,-0.13512455748604352,-0.1190725448542617,0.5195770832401116,0.5707783261234372,FALSE,FALSE,25
T1DM,wiek,insulina,0.1537411027748875,0.12354631348910297,0.4631132565431957,0.5562856700770458,FALSE,FALSE,25
T1DM,wiek,cholesterol,-0.10873106370792464,-0.12345437904249792,0.6049045865854628,0.5565817951696195,FALSE,FALSE,25
T1DM,wiek,BMI,0.1808362202222542,0.2619256085550634,0.3870088644528128,0.20594273783225053,FALSE,FALSE,25
T1DM,wiek,RR_sys,-0.00671182144283562,0.08828148522760206,0.9745986502856021,0.674755771318804,FALSE,FALSE,25
T1DM,wiek,RR_dias,0.025105322231610216,0.09961201855013116,0.9051814532447099,0.6356835293482828,FALSE,FALSE,25
T1DM,glukoza,HbA1c,0.9616682191050866,0.9832281943570249,2.032600321782227e-14,1.6809729330139516e-18,TRUE,TRUE,25
T1DM,glukoza,insulina,-0.968095792643932,-0.9677482375033417,2.5413534794713196e-15,2.8736838152573334e-15,TRUE,TRUE,25
T1DM,glukoza,cholesterol,0.919054868961299,0.9171500646918372,8.903713652859743e-11,1.1523816069686441e-10,TRUE,TRUE,25
T1DM,glukoza,BMI,0.8250931109510248,0.8166023166023165,3.882298723106242e-7,6.405459624181274e-7,TRUE,TRUE,25
T1DM,glukoza,RR_sys,0.8655559947083813,0.9403016718172006,2.3223956099103096e-8,2.984708939752272e-12,TRUE,TRUE,25
T1DM,glukoza,RR_dias,0.8835241303916387,0.9207280929421781,4.889428949777826e-9,7.061303463267897e-11,TRUE,TRUE,25
T1DM,HbA1c,insulina,-0.9419863077827698,-0.9647073356467045,2.1655265519848372e-12,7.979440215783817e-15,TRUE,TRUE,25
T1DM,HbA1c,cholesterol,0.9394108240532736,0.9424669648003248,3.523398072120178e-12,1.972629157181406e-12,TRUE,TRUE,25
T1DM,HbA1c,BMI,0.8371894139980658,0.8139587130539919,1.8134672040755425e-7,7.447451384892045e-7,TRUE,TRUE,25
T1DM,HbA1c,RR_sys,0.899796902004857,0.9428923415365331,9.407580759001621e-10,1.8150834329223626e-12,TRUE,TRUE,25
T1DM,HbA1c,RR_dias,0.9169856853795672,0.9241205008885931,1.1779805143430734e-10,4.3431598100267387e-11,TRUE,TRUE,25
T1DM,insulina,cholesterol,-0.9240248247702396,-0.9545129620124934,4.404450885407947e-11,1.404579523985612e-13,TRUE,TRUE,25
T1DM,insulina,BMI,-0.7956305365115813,-0.7947084408952807,1.992234995145447e-6,2.087875043045616e-6,TRUE,TRUE,25
T1DM,insulina,RR_sys,-0.8435180574105855,-0.9184384141903095,1.1878105329335476e-7,9.685520465090738e-11,TRUE,TRUE,25
T1DM,insulina,RR_dias,-0.8705466631119129,-0.9170218941445273,1.5420858024931734e-8,1.1722978520616264e-10,TRUE,TRUE,25
T1DM,cholesterol,BMI,0.911654480957392,0.8531807744654317,2.346335530266361e-10,5.999144249257388e-8,TRUE,TRUE,25
